id;observation;jhi_type;total_amount;purchase_date;purchase_type;discount;id_box;id_branch;id_economic_activity;note;jhi_date;order_number;method_type;delibery;client_id;created_by;created_date;last_modified_by;last_modified_date
1;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-01-28;1;EFECTIVO;false;1;admin;2018-06-28 17:24:02.73;admin;null
2;venta de comida;venta;300;2018-05-27;venta;0;null;1;1;venta de comida;2018-02-28;2;EFECTIVO;false;2;admin;2018-06-28 17:24:02.73;admin;null
3;venta de comida;venta;300;2018-04-26;venta;0;null;1;1;venta de comida;2018-03-28;3;EFECTIVO;false;3;admin;2018-06-28 17:24:02.73;admin;null
4;venta de comida;venta;300;2018-03-25;venta;0;null;1;1;venta de comida;2018-04-28;4;EFECTIVO;false;4;admin;2018-06-28 17:24:02.73;admin;null
5;venta de comida;venta;300;2018-06-24;venta;0;null;1;1;venta de comida;2018-05-28;5;EFECTIVO;false;5;admin;2018-06-28 17:24:02.73;admin;null
6;venta de comida;venta;300;2018-06-23;venta;0;null;1;1;venta de comida;2018-06-23;6;EFECTIVO;false;6;admin;2018-06-28 17:24:02.73;admin;null
7;venta de comida;venta;300;2018-06-22;venta;0;null;1;1;venta de comida;2018-01-28;7;EFECTIVO;false;7;admin;2018-06-28 17:24:02.73;admin;null
8;venta de comida;venta;300;2018-06-21;venta;0;null;1;1;venta de comida;2018-02-28;8;EFECTIVO;false;8;admin;2018-06-28 17:24:02.73;admin;null
9;venta de comida;venta;300;2018-06-20;venta;0;null;1;1;venta de comida;2018-03-28;9;EFECTIVO;false;9;admin;2018-06-28 17:24:02.73;admin;null
10;venta de comida;venta;300;2018-06-19;venta;0;null;1;1;venta de comida;2018-04-28;10;EFECTIVO;false;10;admin;null;admin;null
11;venta de comida;venta;300;2018-06-18;venta;0;null;1;1;venta de comida;2018-05-28;11;EFECTIVO;false;11;admin;null;admin;null
12;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-06-28;12;EFECTIVO;false;12;admin;null;admin;null
13;venta de comida;venta;300;2018-06-27;venta;0;null;1;1;venta de comida;2018-01-28;13;EFECTIVO;false;13;admin;null;admin;null
14;venta de comida;venta;300;2018-06-26;venta;0;null;1;1;venta de comida;2018-02-28;14;EFECTIVO;false;14;admin;null;admin;null
15;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-03-28;15;EFECTIVO;false;15;admin;null;admin;null
16;venta de comida;venta;300;2018-05-28;venta;0;null;1;1;venta de comida;2018-04-28;16;EFECTIVO;false;16;admin;null;admin;null
17;venta de comida;venta;300;2018-04-28;venta;0;null;1;1;venta de comida;2018-05-28;17;EFECTIVO;false;17;admin;null;admin;null
18;venta de comida;venta;300;2018-03-28;venta;0;null;1;1;venta de comida;2018-06-28;18;EFECTIVO;false;18;admin;null;admin;null
19;venta de comida;venta;300;2018-02-28;venta;0;null;1;1;venta de comida;2018-01-28;19;EFECTIVO;false;19;admin;null;admin;null
20;venta de comida;venta;300;2018-01-28;venta;0;null;1;1;venta de comida;2018-02-28;20;EFECTIVO;false;20;admin;null;admin;null
21;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-03-28;21;EFECTIVO;false;21;admin;null;admin;null
22;venta de comida;venta;300;2018-05-28;venta;0;null;1;1;venta de comida;2018-04-28;22;EFECTIVO;false;22;admin;null;admin;null
23;venta de comida;venta;300;2018-04-28;venta;0;null;1;1;venta de comida;2018-05-28;23;EFECTIVO;false;23;admin;null;admin;null
24;venta de comida;venta;300;2018-03-28;venta;0;null;1;1;venta de comida;2018-06-28;24;EFECTIVO;false;24;admin;null;admin;null
25;venta de comida;venta;300;2018-02-28;venta;0;null;1;1;venta de comida;2018-01-28;25;EFECTIVO;false;25;admin;null;admin;null
26;venta de comida;venta;300;2018-01-28;venta;0;null;1;1;venta de comida;2018-02-28;26;EFECTIVO;false;26;admin;null;admin;null
27;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-03-28;27;EFECTIVO;false;27;admin;null;admin;null
28;venta de comida;venta;300;2018-05-28;venta;0;null;1;1;venta de comida;2018-04-28;28;EFECTIVO;false;28;admin;null;admin;null
29;venta de comida;venta;300;2018-04-28;venta;0;null;1;1;venta de comida;2018-05-28;29;EFECTIVO;false;29;admin;null;admin;null
30;venta de comida;venta;300;2018-03-28;venta;0;null;1;1;venta de comida;2018-06-28;30;EFECTIVO;false;30;admin;null;admin;null
31;venta de comida;venta;300;2018-02-28;venta;0;null;1;1;venta de comida;2018-01-28;31;EFECTIVO;false;1;admin;null;admin;null
32;venta de comida;venta;300;2018-01-28;venta;0;null;1;1;venta de comida;2018-02-28;32;EFECTIVO;false;2;system;null;system;null
33;venta de comida;venta;300;2018-06-28;venta;0;null;1;1;venta de comida;2018-03-28;33;EFECTIVO;false;3;system;null;system;null
